"thewords","Freq"
"十大",1
"十天",1
"十字路口",1
"十年磨一剑",1
"十恶不赦",1
"十篇",1
"十里",1
"十集",1
"千万遍",1
"千军万马",1
"千百年",1
"千百条",1
"千百种",1
"千禧年",1
"千篇一律",1
"千钧一发",1
"升入",1
"半世紀",1
"半夜里",1
"半天",1
"半成品",1
"半灯",1
"半瓶",1
"半袖",1
"半路",1
"半路上",1
"半集",1
"半饱",1
"华莱士",1
"协助",1
"卑劣",1
"卑微",1
"卑躬屈",1
"卓别林",1
"協助",1
"单一",1
"单亲",1
"单单",1
"单名",1
"单打独斗",1
"单爪",1
"单薄",1
"卖惨",1
"南北",1
"南美",1
"南越",1
"博大",1
"博客",1
"博爱",1
"占据",1
"占星",1
"卡住",1
"卡勒",1
"卡夫卡",1
"卡尔",1
"卡梅隆",1
"卡特",1
"卡班利",1
"卡车司机",1
"卡通",1
"卡里",1
"卢克",1
"卧床",1
"卧病在床",1
"卧轨",1
"卫兵",1
"卫士",1
"卫生间",1
"印堂",1
"印痕",1
"印第安纳",1
"危及",1
"危局",1
"危机重重",1
"危难",1
"即棄",1
"却会",1
"却常开",1
"厂里",1
"历历在目",1
"历史悠久",1
"历经",1
"历经沧桑",1
"历遍",1
"历险记",1
"厉鬼",1
"压到",1
"压制",1
"压垮",1
"压得",1
"压死",1
"厌倦感",1
"厚爱",1
"原创",1
"原則",1
"原地",1
"原版",1
"原载",1
"原點",1
"厨男",1
"厭惡",1
"去往",1
"去抢",1
"去留",1
"去路",1
"去过",1
"去除",1
"县城",1
"参与者",1
"参考资料",1
"参观",1
"参透",1
"又臭又长",1
"双丰收",1
"双人",1
"双叉",1
"双宿双飞",1
"双打",1
"双拳",1
"双方",1
"双爪",1
"双胞胎",1
"双色球",1
"双虎",1
"双重",1
"反射性",1
"反差",1
"反抗者",1
"反杀",1
"反正",1
"反目",1
"反覆",1
"反观",1
"反超",1
"反过来",1
"反问",1
"反馈",1
"发光",1
"发家致富",1
"发工资",1
"发掘",1
"发泄",1
"发源地",1
"发炎",1
"发热",1
"发白",1
"发脚",1
"发自",1
"发誓",1
"发达",1
"发邮件",1
"发问者",1
"发须",1
"发黑",1
"叔叔",1
"叔罗根",1
"取乐",1
"取敌",1
"取而代之",1
"取胜",1
"取走",1
"受了伤",1
"受人",1
"受伤害",1
"受尽折磨",1
"受惊",1
"受虐",1
"受遍",1
"变好",1
"变慢",1
"变换",1
"变数",1
"变相",1
"变窄",1
"变红",1
"变迁",1
"变通",1
"变革",1
"叛变",1
"叠成",1
"口吐",1
"口吻",1
"口头",1
"口气",1
"口水",1
"口罩",1
"古今",1
"古堡",1
"古墓",1
"古巴",1
"古希腊",1
"古往今来",1
"古惑仔",1
"古时候",1
"句子",1
"另一只",1
"另一边",1
"另一面",1
"另辟蹊径",1
"叨叨",1
"叨扰",1
"只会化",1
"只会弹",1
"只求",1
"只算前",1
"只管",1
"只罗根",1
"只见",1
"只身",1
"叫出",1
"叫好声",1
"叫车",1
"召唤",1
"召集",1
"可乐",1
"可令",1
"可信度",1
"可取",1
"可可西里",1
"可恨",1
"可想而知",1
"可成",1
"可控",1
"可放",1
"可望而不可即",1
"可比性",1
"可看性",1
"可笑",1
"可罗根",1
"可见",1
"可说",1
"可追溯",1
"可靠",1
"台湾",1
"史密斯",1
"史蒂夫",1
"号召力",1
"号的",1
"号角",1
"叹惋",1
"叽里",1
"吃不上",1
"吃屎",1
"吃惊",1
"吃掉",1
"吃晚饭",1
"吃水",1
"吃药时",1
"各为其主",1
"各大",1
"各式",1
"各式各样",1
"各显神通",1
"各色人等",1
"各補",1
"各路",1
"各随",1
"吆喝",1
"合体",1
"合力",1
"合家欢",1
"合并",1
"合情合理",1
"合成",1
"合法",1
"合资",1
"吉他",1
"吊炸天",1
"吊瓶",1
"同仇敌忾",1
"同住",1
"同名",1
"同场",1
"同形",1
"同性",1
"同性恋",1
"同悲",1
"同情",1
"同日",1
"同是天涯沦落人",1
"同步",1
"同種",1
"同类",1
"同质",1
"同车",1
"同類",1
"名不见经传",1
"名利双收",1
"名号",1
"名山",1
"名称",1
"名讳",1
"名词",1
"后代",1
"后会",1
"后传",1
"后半场",1
"后发",1
"后台",1
"后天",1
"后患",1
"后续",1
"后背",1
"后路",1
"后边",1
"吐个",1
"吐冰",1
"吐槽了",1
"吐舌头",1
"吐露",1
"向佛",1
"向來",1
"向北",1
"向善",1
"向外",1
"向天",1
"向着",1
"吓死",1
"吕孩",1
"吞了藥",1
"吞吞",1
"吞没",1
"吟诵",1
"否定",1
"含义",1
"含着",1
"含笑",1
"含艾",1
"听不得",1
"听取",1
"听吗",1
"听见",1
"听话",1
"听过",1
"听错",1
"听雨",1
"启点",1
"启用",1
"启示",1
"启程",1
"启蒙教育",1
"吴刚",1
"吴刚何",1
"吴少",1
"吵人",1
"吵吵闹闹",1
"吸收",1
"吸毒",1
"吸管",1
"吹倒",1
"吼叫",1
"呀路",1
"呆呆",1
"呆呆地",1
"呆萌",1
"告白",1
"告示",1
"告落",1
"呐喊",1
"员工",1
"呢喃",1
"呢帽",1
"周三",1
"周围",1
"周始",1
"周折",1
"周末",1
"周边",1
"周边产品",1
"味来",1
"呵呵",1
"呵护",1
"呼喊",1
"呼声",1
"呼应",1
"命丧",1
"命中",1
"命令",1
"命名",1
"命如",1
"命相",1
"命硬",1
"命运多舛",1
"命運",1
"和好如初",1
"和平共處",1
"和煦",1
"和萝莉",1
"和蔼",1
"咒罵",1
"咒骂",1
"咔嚓",1
"咖啡",1
"咧齒",1
"咨询",1
"咪咪",1
"咬口",1
"咬著",1
"咳着",1
"哀伤",1
"哀叹",1
"哀嚎",1
"哀求",1
"品出",1
"品尝",1
"哇凉",1
"哇啦",1
"哈佛",1
"哈哈哈哈",1
"哈姆雷特",1
"哈雷",1
"哎呀",1
"哥们",1
"哥伦比亚",1
"哥伦比亚省",1
"哨站",1
"哪一天",1
"哪些",1
"哪会",1
"哪位",1
"哪來",1
"哪点呢",1
"哪能",1
"哪边",1
"哭来哭去",1
"哭要",1
"哽咽",1
"唐尼",1
"唐纳",1
"唠叨",1
"唠唠叨叨",1
"唤起",1
"唧唧",1
"售票",1
"唯恐",1
"唱唱",1
"唱歌跳舞",1
"唾弃",1
"商店",1
"啊亲",1
"問出",1
"啜泣声",1
"喂屎",1
"喂给",1
"善小而",1
"善念",1
"善终",1
"喉咙",1
"喊叫",1
"喊烂",1
"喊着",1
"喘不上",1
"喘息声",1
"喘气",1
"喘氣",1
"喜不喜欢",1
"喜剧演员",1
"喜好",1
"喜怒哀乐",1
"喜新厌旧",1
"喜氣洋洋",1
"喝彩",1
"喝水",1
"喝醉",1
"喧嚣",1
"喬伊",1
"單上",1
"單單",1
"單色",1
"喷张",1
"喽啰",1
"嗜酒",1
"嗜酒如命",1
"嗡鸣",1
"嗤之以鼻",1
"嗨课",1
"嗫嚅",1
"嘈杂",1
"嘉宾",1
"嘱托",1
"嘲讽",1
"嘴裡",1
"嘻嘻哈哈",1
"噤若寒蝉",1
"噩运",1
"噼里啪啦",1
"嚎叫",1
"嚷嚷",1
"囚徒",1
"四五个",1
"四五十岁",1
"四位",1
"四分之一",1
"四分五裂",1
"四刷",1
"四十多分钟",1
"四十多年",1
"四只",1
"四名",1
"四处奔波",1
"四文",1
"四点",1
"四肢",1
"四處",1
"回不来",1
"回击",1
"回到未来",1
"回味",1
"回报率",1
"回放",1
"回旋",1
"回春",1
"回潮",1
"回笼觉",1
"回荡",1
"回血",1
"回过头来",1
"因何",1
"因病",1
"团聚",1
"困惑",1
"困頓",1
"围栏",1
"围观",1
"固执",1
"国之力",1
"国产",1
"国境线",1
"国家一级",1
"国家级",1
"国度",1
"国恨",1
"国有",1
"国际",1
"国际形势",1
"图个",1
"图书馆",1
"图文混排",1
"图片",1
"圆圈",1
"圆梦",1
"圈内",1
"圈子",1
"圈粉",1
"國度",1
"圖像",1
"圖利",1
"團隊",1
"土到",1
"土坑",1
"土堆",1
"土领",1
"圣地",1
"圣经",1
"在你看来",1
"在内",1
"在历史上",1
"在家",1
"在於",1
"在映",1
"在看",1
"在线",1
"在说",1
"地为",1
"地以",1
"地冷",1
"地去",1
"地喊着",1
"地图",1
"地处",1
"地帶",1
"地底",1
"地开",1
"地想過",1
"地才",1
"地死",1
"地狱",1
"地用",1
"地痞流氓",1
"地站",1
"地葬于",1
"地蛋",1
"地計畫",1
"地话",1
"地过",1
"地道",1
"地闭",1
"地陪",1
"地震",1
"地點",1
"场上",1
"场之分",1
"场外",1
"坎儿",1
"坎普",1
"坏事",1
"坐上",1
"坐到",1
"坐地",1
"坐标",1
"坐车",1
"坐飞机",1
"坑苦",1
"坚不可摧",1
"坚信",1
"坚实",1
"坚持不懈",1
"坚至",1
"坚韧",1
"坟前",1
"坠地",1
"坡道",1
"坦克",1
"坦然",1
"垂暮",1
"垂死",1
"垃圾",1
"垄断",1
"垫底",1
"垫背",1
"埃塞俄比亚",1
"埋名",1
"埋头",1
"埋怨",1
"埋藏",1
"埋进",1
"培养基",1
"基努",1
"堅強",1
"堪萨斯",1
"塑像",1
"塑型",1
"塑造出",1
"塔人",1
"塔克",1
"塞克",1
"塞满",1
"塞缪尔",1
"填坑",1
"境況",1
"境界",1
"墓地",1
"墓首",1
"墙上",1
"墙里",1
"增强",1
"增肥",1
"增重",1
"壞掉",1
"壮举",1
"壮实",1
"壮年",1
"壮心不已",1
"壮志未酬",1
"壮烈",1
"壮阔",1
"壯年",1
"声势",1
"声明",1
"声波",1
"声浪",1
"声称",1
"处有",1
"备受",1
"备忘录",1
"备着",1
"复兴",1
"复出",1
"复联三",1
"复读",1
"复读机",1
"复调",1
"夕阳西下",1
"外人",1
"外传",1
"外公",1
"外加",1
"外化",1
"外国人",1
"外场",1
"外多",1
"外婆",1
"外挂",1
"外星人",1
"外界",1
"外网",1
"多一些",1
"多一份",1
"多一点",1
"多义性",1
"多元",1
"多出",1
"多到",1
"多多",1
"多好",1
"多张",1
"多月",1
"多牛",1
"多种",1
"多管闲事",1
"多篇",1
"多钱",1
"多难",1
"多项",1
"多餐",1
"夜凉如水",1
"夜夜",1
"夜難",1
"夜魔侠",1
"够种",1
"大不了",1
"大不相同",1
"大书特书",1
"大事",1
"大于",1
"大人",1
"大会",1
"大体",1
"大作",1
"大兵",1
"大写",1
"大决战",1
"大半",1
"大半年",1
"大半部",1
"大卫",1
"大变样",1
"大口",1
"大可不必",1
"大吃一惊",1
"大吼",1
"大吼大叫",1
"大嘆別",1
"大噪",1
"大坑",1
"大声",1
"大奖",1
"大好",1
"大姨妈",1
"大小便",1
"大屏幕",1
"大展",1
"大幅",1
"大度",1
"大开杀戒",1
"大怒",1
"大惊失色",1
"大意",1
"大慈大悲",1
"大戏",1
"大成",1
"大手",1
"大打出手",1
"大把大把",1
"大旗",1
"大本",1
"大楼",1
"大泪点",1
"大爷",1
"大牌",1
"大理石",1
"大白",1
"大白话",1
"大眼",1
"大石",1
"大破",1
"大碗",1
"大礼",1
"大肆",1
"大胡子",1
"大腦",1
"大船",1
"大获",1
"大获全胜",1
"大葬",1
"大西洋",1
"大败",1
"大赏",1
"大过",1
"大道理",1
"大都",1
"大酒店",1
"大錯",1
"大钱",1
"大锅",1
"大错",1
"大长",1
"大闹天宫",1
"大雨",1
"大风",1
"大龄",1
"天启时",1
"天启说",1
"天启里",1
"天命",1
"天壤之別",1
"天府",1
"天意",1
"天暴",1
"天气",1
"天津",1
"天涯",1
"天灾人祸",1
"天然",1
"天理昭昭",1
"天空",1
"天窗",1
"天绝",1
"天花板",1
"天资聪颖",1
"天边",1
"太多人",1
"太多外",1
"太多太乱",1
"太多太多",1
"太多想",1
"太多苦",1
"太好",1
"太宰",1
"太少",1
"太弱",1
"太强",1
"太早",1
"太极集团",1
"太泪目",1
"太深",1
"太狠",1
"太痛",1
"太白",1
"太监",1
"太苦",1
"太贵",1
"太远",1
"太過",1
"太长太",1
"太阳镜",1
"太难受",1
"夫人",1
"夫妻",1
"失忆",1
"失恋",1
"失明",1
"失神",1
"失足",1
"头上",1
"头头",1
"头套",1
"头疼",1
"头皮",1
"头盔",1
"头破血流",1
"头衔",1
"头部",1
"头骨",1
"夸奖",1
"夸父",1
"夸父逐日",1
"夹杂着",1
"夹缝",1
"夹菜",1
"夺取",1
"奇幻",1
"奇怪的是",1
"奇缘",1
"奇迹",1
"奈何",1
"奉獻",1
"奋起",1
"契合",1
"奔袭",1
"奔走",1
"奔逃",1
"奖赏",1
"套装",1
"奠定",1
"奢求",1
"奥克拉荷",1
"奥创",1
"奥利佛",1
"奥尼尔",1
"奥斯卡奖",1
"奥斯维辛",1
"奮力",1
"女主",1
"女主会",1
"女同事",1
"女吾心慰",1
"女士",1
"女婴",1
"女孩儿",1
"女拉来",1
"女是",1
"女琴",1
"女般",1
"女郎",1
"奴役",1
"她呢",1
"她说",1
"好不好",1
"好久",1
"好久没",1
"好伐",1
"好几代",1
"好几位",1
"好勇斗狠",1
"好受",1
"好吃",1
"好听",1
"好处",1
"好心不得好报",1
"好心人",1
"好感",1
"好戏",1
"好找",1
"好时机",1
"好歹",1
"好生",1
"好男儿",1
"好端端",1
"好罗根",1
"好萌",1
"好處",1
"好觉",1
"好难",1
"如今已是",1
"如其",1
"如初",1
"如命",1
"如大超",1
"如天启",1
"如己",1
"如期",1
"如果说",1
"如此而已",1
"如漆似胶",1
"如火如荼",1
"如灯",1
"如神",1
"如美",1
"妇女儿童",1
"妈虐",1
"妓女",1
"妖怪",1
"妖风",1
"妥帖",1
"妨礙",1
"妩媚",1
"妹啊",1
"妻妾",1
"妻小",1
"妻死",1
"妻狂",1
"始于",1
"始末",1
"始觉",1
"姐姐",1
"姑妈",1
"姓金",1
"委屈求全",1
"姚晨",1
"姥姥",1
"姿態",1
"威士忌",1
"威尔",1
"威彻",1
"威脅",1
"威逼",1
"娘娘",1
"娱乐性",1
"娶妻生子",1
"婚丧嫁娶",1
"婚礼",1
"婴儿",1
"媒介",1
"媽媽",1
"嫁给",1
"嫉恶如仇",1
"嫌烦",1
"嫖妓",1
"嫖客",1
"子女",1
"子孙",1
"子承父业",1
"子订",1
"孑然一身",1
"孔夫子",1
"孕育",1
"字体",1
"字面",1
"存款",1
"存留",1
"存疑",1
"季节",1
"孤僻",1
"孤坟",1
"孤寡老人",1
"孤星",1
"孤狼啸",1
"孤獨",1
"孤苦",1
"孤身一人",1
"孤高",1
"学了",1
"孩提时代",1
"孰料",1
"學歷",1
"學院",1
"它叫",1
"宅子",1
"宅爷",1
"守住",1
"守卫",1
"守护者",1
"守護",1
"安之",1
"安享晚年",1
"安保",1
"安利",1
"安插在",1
"安然",1
"安眠",1
"安穩",1
"安置",1
"安身立命",1
"完事",1
"完全符合",1
"完善",1
"完复联",1
"完夢",1
"完整性",1
"完狼",1
"完颜",1
"宗教学",1
"官乔",1
"官场",1
"定居",1
"定律",1
"定有",1
"定期",1
"定金",1
"宛若",1
"宝宝",1
"宝贝",1
"实力",1
"实力派",1
"实实",1
"实实在在",1
"实属",1
"实感",1
"实战经验",1
"实打实",1
"实是",1
"实证",1
"实质性",1
"实锤",1
"实际效果",1
"实验品",1
"宠爱",1
"审判",1
"审查",1
"审视",1
"审美",1
"客串演出",1
"客死他乡",1
"宣发",1
"宣扬",1
"宣示",1
"宣纸",1
"室内",1
"室友",1
"宪法",1
"宫崎骏",1
"家世",1
"家仇",1
"家伙",1
"家境",1
"家居服",1
"家庭成员",1
"家接",1
"家暴",1
"容颜",1
"宽容",1
"宽恕",1
"宾馆",1
"宿命论",1
"寂寥",1
"寂没",1
"寄予",1
"寄予希望",1
"寄人篱下",1
"寄託",1
"密密麻麻",1
"富人",1
"富可敵國",1
"富甲一方",1
"富貴",1
"富贵",1
"寒假",1
"察覺到",1
"察觉",1
"寡姐",1
"寡言",1
"實在",1
"實是",1
"實驗室",1
"寫的",1
"寸草不生",1
"对不起",1
"对乔",1
"对他",1
"对休",1
"对刚",1
"对劲",1
"对外",1
"对生",1
"对视",1
"对立",1
"对胃口",1
"寻仇",1
"导过",1
"寿命",1
"寿数",1
"封存",1
"封死",1
"封装",1
"封閉",1
"封面",1
"将会是",1
"将浩克",1
"将立",1
"射出",1
"射去",1
"射射",1
"射杀",1
"射车",1
"將來",1
"專心",1
"尋找",1
"對照",1
"對立",1
"對話",1
"導航系統",1
"小S",1
"小二可",1
"小人书",1
"小人物",1
"小可爱",1
"小女",1
"小妞",1
"小家",1
"小家庭",1
"小小",1
"小岛",1
"小强",1
"小情",1
"小房子",1
"小曲儿",1
"小李飞刀",1
"小毛",1
"小燕子",1
"小狼妹",1
"小生",1
"小疼",1
"小看",1
"小破孩",1
"小罗根",1
"小至",1
"小草",1
"小觑",1
"小調",1
"小酒",1
"小队",1
"小队长",1
"小雨",1
"少儿不宜",1
"少壯",1
"少数派",1
"少林",1
"少爷",1
"少见",1
"少食",1
"尖叫",1
"尖锐",1
"尘世间",1
"尘土飞扬",1
"尘埃",1
"尘归",1
"尘芥",1
"尚不晚",1
"尚未",1
"尚武",1
"尚知",1
"尝到",1
"尝鲜",1
"尤显",1
"就亮",1
"就定",1
"就座",1
"就心",1
"就此打住",1
"就此结束",1
"就活",1
"就行了",1
"就被",1
"尸骨",1
"尺度",1
"尼克",1
"尼罗河",1
"尼采",1
"尽情",1
"尽量",1
"尾随",1
"尾页",1
"尿性",1
"尿湿",1
"局部",1
"局限于",1
"局限性",1
"屁事",1
"居住",1
"居安思危",1
"居於",1
"屈指可数",1
"屈躬于",1
"屋内",1
"屋子",1
"屋里",1
"屌丝",1
"展望",1
"属下",1
"属性",1
"屠刀",1
"屠龙",1
"屠龙刀",1
"履行",1
"山上",1
"山何",1
"山前",1
"山峰",1
"山有",1
"山水",1
"山河",1
"山腰",1
"山野",1
"山阳",1
"山麓",1
"岁月不饶人",1
"岁月蹉跎",1
"岂惧",1
"岔开",1
"岔路",1
"岸上",1
"岸边",1
"峥嵘",1
"峰回路转",1
"崔克往",1
"崔克用",1
"崩坏",1
"崩塌",1
"崩溃点",1
"巍巍",1
"州长",1
"工人",1
"工作室",1
"左拥右抱",1
"左支右绌",1
"左轮手枪",1
"巧合",1
"巧妙",1
"巨浪",1
"巨石",1
"巨著",1
"差事",1
"差池",1
"差评",1
"己身",1
"已不像",1
"已写",1
"已属",1
"已待",1
"已死",1
"已白",1
"已行",1
"已连",1
"已達",1
"已阅",1
"巴人",1
"巴塞",1
"巴掌",1
"巴黎",1
"市面上",1
"布丁",1
"布上",1
"布料",1
"布洛姆",1
"布洛芬",1
"布道",1
"布鲁克林",1
"布鲁斯南",1
"帅到",1
"帅字",1
"师徒",1
"师父",1
"希文",1
"希特",1
"希特勒",1
"帕爷",1
"带不去",1
"带去",1
"带头",1
"带泪",1
"带风",1
"席迷",1
"帮不了",1
"帮人",1
"帮凶",1
"帮对",1
"帮手",1
"帶著",1
"常伴",1
"常年",1
"常服",1
"常理",1
"常穿",1
"常見",1
"干不了",1
"干什么",1
"干干净净",1
"干得",1
"干戈",1
"干涸",1
"干着",1
"干翻",1
"干脆利落",1
"干起",1
"干过",1
"平复",1
"平安",1
"平寂",1
"平平淡淡",1
"平日",1
"平白无故",1
"平阳",1
"平靜",1
"年事已高",1
"年份",1
"年來",1
"年末",1
"年来",1
"年老力衰",1
"年轻力壮",1
"年轻气盛",1
"年近",1
"年長",1
"年间",1
"并不大",1
"并不知道",1
"并不需要",1
"幸福快乐",1
"幸而",1
"幹著",1
"乡巴佬",1
"乡村",1
"乡里",1
"幻梦",1
"幻灭",1
"幼地",1
"幼小",1
"幼时",1
"幼長",1
"幽谷",1
"幾近",1
"广告",1
"广岛",1
"广有",1
"庄园",1
"庄子",1
"庇护",1
"庇護",1
"床单",1
"库房",1
"应声",1
"应对",1
"应尽",1
"应当",1
"应得",1
"应教",1
"应有",1
"应验",1
"底气",1
"底色",1
"店员",1
"庞大",1
"废品",1
"废土",1
"度假",1
"庸常",1
"庸庸碌碌",1
"廁所",1
"廉价",1
"廉價",1
"延续下去",1
"延缓",1
"建筑",1
"建築",1
"建设",1
"开上",1
"开出",1
"开创",1
"开到",1
"开发者",1
"开口",1
"开封",1
"开山",1
"开怀",1
"开打",1
"开播",1
"开放",1
"开灯",1
"开片",1
"开皮卡",1
"开租来",1
"开篇",1
"开起",1
"开辆",1
"开辟",1
"开门",1
"开除",1
"异于",1
"异域",1
"异族",1
"异曲同工",1
"异种",1
"异端",1
"异议",1
"弃妇",1
"引不起",1
"引人",1
"引人深思",1
"引入",1
"引发",1
"引导者",1
"引擎",1
"引用",1
"引线",1
"引见",1
"引起",1
"引路",1
"引述",1
"引領",1
"弗兰克",1
"弗罗多",1
"弗罗斯特",1
"张国荣",1
"张弛",1
"张扬",1
"张艺谋",1
"弱小",1
"弱肉強食",1
"弱肉强食",1
"弱质",1
"張開嘴巴",1
"強悍",1
"強調",1
"弹出来",1
"弹头",1
"弹奏",1
"弹痕",1
"强加",1
"强劲",1
"强势",1
"强取",1
"强塞",1
"强拆",1
"强权",1
"强烈呼吁",1
"强烈推荐",1
"强盗",1
"强者",1
"强行",1
"强行性",1
"强行进入",1
"强说",1
"彈頭",1
"归功于",1
"归因",1
"归土",1
"归处",1
"归纳",1
"归西",1
"当下",1
"当之无愧",1
"当代",1
"当劳拉叫",1
"当家",1
"当小狼",1
"当小萝莉说",1
"当晚",1
"当权者",1
"当柴",1
"当爹",1
"当狼叔说",1
"当狼女",1
"当起",1
"当迷影",1
"当金",1
"当钢",1
"当黑",1
"录像",1
"录音机",1
"形似",1
"形同",1
"形形色色",1
"形状",1
"形象化",1
"彩色",1
"彰示",1
"影响力",1
"影帝",1
"影星",1
"影碟机",1
"影视业",1
"影视吧",1
"影评人",1
"影響",1
"彻头彻尾",1
"彻头彻底",1
"彻底改变",1
"彼岸",1
"往上",1
"往下",1
"往前走",1
"往前面",1
"往外",1
"往復",1
"征袍",1
"待见",1
"待遇",1
"很丑",1
"很久",1
"很久以前",1
"很久没",1
"很乱",1
"很亮",1
"很全",1
"很多年",1
"很多遍",1
"很帅",1
"很早以前",1
"很泪目",1
"很燃",1
"很累",1
"很赞",1
"很足",1
"很酷",1
"很长",1
"後來",1
"後半段",1
"後座",1
"後悔",1
"徒勞地",1
"徒弟",1
"徒手",1
"得不到",1
"得出结论",1
"得分",1
"得力",1
"得奖",1
"得意",1
"得意门生",1
"得收",1
"得益于",1
"得罪",1
"得連",1
"從此",1
"復原",1
"復歸",1
"循规蹈矩",1
"微博找",1
"微观",1
"微醺",1
"微风",1
"德勒斯",1
"德昌",1
"德鲁",1
"心上人",1
"心伤",1
"心内膜炎",1
"心力交瘁",1
"心去",1
"心向",1
"心呢",1
"心声",1
"心头",1
"心如刀割",1
"心如止水",1
"心安",1
"心安理得",1
"心急",1
"心惊",1
"心懷",1
"心扉",1
"心智",1
"心有",1
"心有余而力不足",1
"心满意足",1
"心烦意乱",1
"心牢",1
"心狠手辣",1
"心理活动",1
"心理特征",1
"心甘情愿",1
"心生",1
"心知肚明",1
"心窝",1
"心裡",1
"心让",1
"心高气傲",1
"必倒",1
"必將",1
"必散",1
"必死",1
"必点",1
"必看",1
"必竭",1
"必经之路",1
"必需",1
"忍忍",1
"忍无可忍",1
"忍着",1
"忍辱",1
"忏悔",1
"志在",1
"志在千里",1
"志愿",1
"忘却",1
"忙乱",1
"忠实",1
"忠心",1
"忠犬",1
"忠犬八公",1
"忠粉",1
"快去",1
"快意",1
"快感",1
"念出",1
"念头",1
"念完",1
"念念",1
"念念不忘",1
"忽然间",1
"忽略不计",1
"怅惘",1
"怅然若失",1
"怎么回事",1
"怎敢",1
"怎能",1
"怎麼樣",1
"怒火",1
"怕死",1
"怠慢",1
"急于",1
"急功近利",1
"急转直下",1
"急速",1
"性别歧视",1
"性情",1
"性情大变",1
"性感",1
"性欲",1
"性爱",1
"性质",1
"怨怼",1
"怪胎",1
"怯怯",1
"怯懦",1
"总书记",1
"总人口",1
"总体",1
"总体而言",1
"总动员",1
"总菊",1
"总装",1
"恋爱",1
"恍惚",1
"恍然",1
"恐怖电影",1
"恐龙",1
"恢复力",1
"恢复原状",1
"恢复正常",1
"恢复过来",1
"恩仇",1
"恩赐",1
"恭维",1
"恰好",1
"恰是",1
"恶小而",1
"恶徒",1
"恶臭",1
"恶行",1
"恶补",1
"恶质",1
"恶趣味",1
"恶骂",1
"恶魔",1
"恶龙",1
"悄无声息",1
"悉心",1
"悖论",1
"悠久",1
"悠悠闲闲",1
"悠然自得",1
"悠长",1
"悠闲",1
"患得患失",1
"患此",1
"悬崖峭壁",1
"悬疑",1
"悲傷",1
"悲劇",1
"悲天悯人",1
"悲得用",1
"悲愤",1
"悻悻",1
"悼念",1
"情不自禁",1
"情义",1
"情人",1
"情侣",1
"情势",1
"情急之下",1
"情报",1
"情报局",1
"情结",1
"情色",1
"情誼",1
"情谊",1
"情趣",1
"惊叫",1
"惊吓",1
"惊呆",1
"惊天动地",1
"惊奇",1
"惊心动魄",1
"惊悚",1
"惊悚片",1
"惋惜",1
"惟妙惟肖",1
"惡意",1
"惡狼",1
"惦记着",1
"惨案",1
"惨痛",1
"惨败",1
"惩恶扬善",1
"惩罚者",1
"惬意",1
"惭愧",1
"惯例",1
"惯坏",1
"想一想",1
"想不到",1
"想不开",1
"想了又想",1
"想像",1
"想及",1
"想开",1
"想握",1
"想来",1
"想歪",1
"想见",1
"惴惴不安",1
"惹怒",1
"惹麻烦",1
"愁绪",1
"愉快",1
"意兴阑珊",1
"意图",1
"意圖",1
"意志",1
"意想不到",1
"意愿",1
"意气",1
"意氣",1
"意氣風發",1
"意淫",1
"意犹未尽",1
"意译",1
"愛人",1
"愛他",1
"愛惜",1
"愛戴",1
"愛過",1
"感全感",1
"感到高兴",1
"感受力",1
"感叹号",1
"感太强",1
"感官",1
"感应",1
"感性",1
"感情生活",1
"感想",1
"感染力",1
"愣住",1
"愣神",1
"愤愤",1
"愿乘",1
"慈愛",1
"慈眉善目",1
"態度",1
"慢动作",1
"慢性",1
"慢热细",1
"慶祝",1
"慷慨",1
"憋屈",1
"憔悴",1
"懂事",1
"應行",1
"懵懵",1
"懵懵懂懂",1
"懷之",1
"戈壁",1
"戈尔德",1
"戎马一生",1
"戎马倥偬",1
"戎马生涯",1
"戏中戏",1
"戏吃重",1
"戏呢",1
"戏法",1
"戏谑",1
"成传的",1
"成全",1
"成功之路",1
"成名曲",1
"成品",1
"成堆",1
"成天",1
"成家",1
"成年",1
"成本",1
"成气候",1
"成片",1
"成狗",1
"成長",1
"成长性",1
"成龙",1
"我先",1
"我入",1
"我出",1
"我别",1
"我国",1
"我妈",1
"我乡",1
"我心",1
"我想",1
"我想从",1
"我教",1
"我来",1
"我梦到",1
"我死了",1
"我爱你",1
"我的",1
"我的車",1
"我选",1
"戒掉",1
"战到",1
"战斗机",1
"战时",1
"战服",1
"战死沙场",1
"战衣",1
"戚戚",1
"截取",1
"戰衣",1
"戴个",1
"戴眼镜",1
"戴起",1
"房间",1
"所写",1
"所到之处",1
"所剩",1
"所及",1
"所在地",1
"所学",1
"所幸",1
"所愛",1
"所愿",1
"所指",1
"所爱的人",1
"所生",1
"所用",1
"所要",1
"所过",1
"所造",1
"扁平化",1
"手下留情",1
"手刃",1
"手动",1
"手术",1
"手法",1
"手环",1
"手移",1
"手贱",1
"手起",1
"手足无措",1
"手部",1
"手骨",1
"才氣縱橫",1
"扎心虐",1
"扎根",1
"扎进",1
"扑倒",1
"扑倒在",1
"扑朔迷离",1
"扑杀",1
"打下",1
"打中",1
"打临工",1
"打人",1
"打伞",1
"打伤",1
"打包",1
"打压",1
"打底",1
"打开门",1
"打心",1
"打戏",1
"打我",1
"打打",1
"打打杀杀",1
"打扰",1
"打招呼",1
"打探",1
"打搅",1
